lkd> !dd 0x3c000000 L 3c8
#3c0005c0 00000000 00000000 00000000 00000000
#3c0005d0 00000000 00000000 00000000 00000000
#3c0005e0 00000000 00000000 00000000 00000000
#3c0005f0 00000000 00000000 00000000 00000000
#3c000600 00000000 00000000 00000000 00000000
#3c000610 00000000 00000000 00000000 00000000
#3c000620 00000000 00000000 00000000 00000000
#3c000630 00000000 00000000 00000000 00000000
#3c000640 00000000 00000000 00000000 00000000
#3c000650 00000000 00000000 00000000 00000000
#3c000660 00000000 00000000 00000000 00000000
#3c000670 00000000 00000000 00000000 00000000
#3c000680 00000000 00000000 00000000 00000000
#3c000690 00000000 00000000 00000000 00000000
#3c0006a0 00000000 00000000 00000000 00000000
#3c0006b0 00000000 00000000 00000000 00000000
#3c0006c0 00000000 00000000 00000000 00000000
#3c0006d0 00000000 00000000 00000000 00000000
#3c0006e0 00000000 00000000 00000000 00000000
#3c0006f0 00000000 00000000 00000000 00000000
#3c000700 002c000e ffffffff 00800004 1b808000
#3c000710 00070120 18000000 00010000 00040140
#3c000720 00000000 00000001 00000014 08200010
#3c000730 0004f0c0 0004f013 000fffff 80400000
#3c000740 0000000f 00000000 452400aa 05240007
#3c000750 05200000 00000000 00000000 00000000
#3c000760 00000000 00000000 00000000 00000000
#3c000770 00000000 00000000 00000000 00000000
#3c000780 00000000 00000000 00000000 00000000
#3c000790 00000000 00000000 00000000 00000000
#3c0007a0 00000000 00000000 00000000 00000000
#3c0007b0 00000000 00000000 00000000 00000000
#3c0007c0 00000000 00000000 00000000 00000000
#3c0007d0 00000000 00000000 00000000 00000000
#3c0007e0 00000000 00000000 00000000 00000000
#3c0007f0 00000000 00000000 00000000 00000000
#3c000800 00000000 00000000 00000000 00010190
#3c000810 00000000 00000000 00000000 0000007f
#3c000820 00000000 00000000 00000000 00000000
#3c000830 00000000 00000000 00000000 00000000
#3c000840 00000000 00000000 00000000 00000000
#3c000850 00000000 00000000 00000000 00000000
#3c000860 00000000 00000000 00000000 00000000
#3c000870 00000000 00000000 00000000 00000000
#3c000880 00000000 00000000 00000000 00000003
#3c000890 00002000 00000000 00000000 00000000
#3c0008a0 00000000 00000000 04000060 000155a0
#3c0008b0 00000000 00000000 0000000f 00000000
#3c0008c0 00000080 0001e244 00000000 ff000001
#3c0008d0 00009c00 00000032 00000000 00000000
#3c0008e0 00000000 00000000 00000000 00000000
#3c0008f0 00000000 00000000 3536302a 67612a2a
#3c000900 ffffffff 00000000 00000000 00000000
#3c000910 00000000 00000000 00000000 00000000
#3c000920 00000000 00000000 00000000 00000000
#3c000930 00000000 00000032 00000000 00000000
#3c000940 00000000 00000000 00000000 00000000
#3c000950 00000000 00000000 00000000 00000000
#3c000960 00000000 00000000 00000000 00000000
#3c000970 00000000 00000000 00000000 00000000
#3c000980 00000000 00000000 00000000 00000000
#3c000990 00000000 00000000 00000000 00000000
#3c0009a0 00000000 00000000 00000000 00000000
#3c0009b0 00000000 00000000 00000000 00000000
#3c0009c0 00000000 00000000 00000000 00000000
#3c0009d0 00000000 00000000 00000000 00000000
#3c0009e0 00000000 00000000 00000000 00000000
#3c0009f0 00000000 00000000 00000000 00000000
#3c000a00 00000000 00000000 00000000 00000000
#3c000a10 00000000 00000000 00000000 00000000
#3c000a20 00000000 00000000 00000000 00000000
#3c000a30 00000000 00000000 00000000 00000000
#3c000a40 00000000 00000000 00000000 00000000
#3c000a50 00000000 00000000 00000000 00000000
#3c000a60 00000000 00000000 00000000 ffffffff
#3c000a70 00000000 00000000 00000000 00000000
#3c000a80 00000000 00000000 00000000 00000000
#3c000a90 00000000 00000000 00000000 00000000
#3c000aa0 00000000 00000000 00000000 00000000
#3c000ab0 00000000 00000000 00000000 00000000
#3c000ac0 00000000 00000000 00000000 00000000
#3c000ad0 00000000 00000000 00000000 00000000
#3c000ae0 00000000 00000000 00000000 00000000
#3c000af0 00000000 00000000 00000000 00000000
#3c000b00 00000000 00000000 00000000 00000000
#3c000b10 00000000 00000000 00000000 00000000
#3c000b20 00000000 0bff0000 00000000 00000000
#3c000b30 88978897 00000000 00000000 00000000
#3c000b40 00000013 000000d2 00000460 00000000
#3c000b50 00000000 00000000 00000000 00000000
#3c000b60 00000000 00000000 00000000 00000000
#3c000b70 00000000 00000000 00000000 00000000
#3c000b80 00000000 00000000 00000000 00000000
#3c000b90 00000000 00000000 00000000 00000000
#3c000ba0 00000000 00000000 00000000 00000000
#3c000bb0 00000000 00000000 00000000 00000000
#3c000bc0 00000000 00000000 00000000 00000000
#3c000bd0 00000000 00000000 00000000 00000000
#3c000be0 00000000 00000000 00000000 00000000
#3c000bf0 00000000 00000000 00000000 00000000
#3c000c00 00000000 00000000 00000000 00000000
#3c000c10 00000000 00000000 00000000 00000000
#3c000c20 00000000 00000000 00000000 00000000
#3c000c30 00000000 00000000 00000000 00000000
#3c000c40 00000000 00000000 00000000 00000000
#3c000c50 00000000 00000000 00000000 00000000
#3c000c60 00000000 00000000 00000000 00000000
#3c000c70 00000000 00000000 00000000 00000000
#3c000c80 00000000 00000000 00000000 00000000
#3c000c90 00000000 00000000 00000000 00000000
#3c000ca0 00000000 00000000 00000000 00000000
#3c000cb0 00000000 00000000 00000000 00000000
#3c000cc0 00000000 00000000 00000000 00000000
#3c000cd0 00000000 00000000 00000000 00000000
#3c000ce0 00000000 00000000 00000000 00000000
#3c000cf0 00000000 00000000 00000000 00000000
#3c000d00 00000000 00000000 00000000 00000000
#3c000d10 00000000 00000000 00000000 00000000
#3c000d20 00000000 00000000 00000000 00000000
#3c000d30 00000000 00000000 00000000 00000000
#3c000d40 00000000 00000000 00000000 00000000
#3c000d50 00000000 00000000 00000000 00000000
#3c000d60 00000000 00000000 00000000 00000000
#3c000d70 00000000 00000000 00000000 00000000
#3c000d80 00000000 00000000 00000000 00000000
#3c000d90 00000000 00000000 00000000 00000000
#3c000da0 00000000 00000000 00000000 00000000
#3c000db0 00000000 00000000 00000000 00000000
#3c000dc0 00000000 00000000 00000000 00000000
#3c000dd0 00000000 00000000 00000000 00000000
#3c000de0 00000000 00000000 00000000 00000000
#3c000df0 00000000 00000000 00000000 00000000
#3c000e00 00000000 00000000 00000000 00000000
#3c000e10 00000000 00000000 00000000 00000000
#3c000e20 00000000 00000000 00000000 00000000
#3c000e30 00000000 00000000 00000000 00000000
#3c000e40 00000000 00000000 00000000 00000000
#3c000e50 00000000 00000000 00000000 00000000
#3c000e60 00000000 00000000 00000000 00000000
#3c000e70 00000000 00000000 00000000 00000000
#3c000e80 00000000 00000000 00000000 00000000
#3c000e90 00000000 00000000 00000000 00000000
#3c000ea0 00000000 00000000 00000000 00000000
#3c000eb0 00000000 00000000 00000000 00000000
#3c000ec0 00000000 00000000 00000000 00000000
#3c000ed0 00000000 00000000 00000000 00000000
#3c000ee0 00000000 00000000 00000000 00000000
#3c000ef0 00000000 00000000 00000000 00000000
#3c000f00 00000000 00000000 00000000 00000000
#3c000f10 00000000 00000000 00000000 00000000
